2015,8,新疆维吾尔自治区,5629377.0
2015,10,海南省,1078822.28
2016,9,内蒙古自治区,1950815.88
2015,7,云南省,5615994.92
2015,7,湖北省,4712326.8
2018,8,陕西省,4816307.72
2019,2,内蒙古自治区,1264552.6
2016,12,黑龙江省,1741936.72
2018,12,广东省,23248511.8
2018,5,江苏省,26438025.76
2019,1,浙江省,48060883.52
2015,4,江苏省,16910686.28
2019,4,重庆市,6420234.0
2015,9,湖北省,9369992.12
2017,10,天津市,29795147.16
2015,8,北京市,69766607.72
2018,1,青海省,728054.62
2018,4,陕西省,4396822.68
2016,8,内蒙古自治区,1852015.12
2018,8,甘肃省,3820152.16
2018,3,辽宁省,19413026.32
2015,3,吉林省,3768728.28
2017,2,河北省,8760406.0
2018,10,湖北省,7892910.88
2016,6,西藏自治区,189669.4
2018,2,上海市,17776859.94
2016,9,河南省,5958101.32
2018,8,新疆维吾尔自治区,8563236.16
2016,2,湖南省,1910517.34
2016,2,福建省,8153989.16
2016,12,重庆市,5108393.2
2015,1,青海省,680435.6
2019,6,云南省,7739806.56
2017,8,广东省,20071573.72
2017,10,上海市,14472021.11
2015,6,山西省,7170036.96
2016,9,甘肃省,1718949.76
2018,5,福建省,13509998.6
2016,5,新疆维吾尔自治区,5772047.24
2019,9,江西省,51623.68
2016,11,河南省,4161341.24
2016,6,内蒙古自治区,1716197.8
2019,1,甘肃省,7731119.0
2016,10,四川省,9541638.88
2016,1,陕西省,5218803.28
2016,5,辽宁省,13735433.84
2015,5,西藏自治区,168031.44
2016,7,新疆维吾尔自治区,5335726.68
2016,9,安徽省,6073194.32
2018,5,河南省,5208219.2
2018,1,山东省,36238140.1
2017,3,湖北省,9074992.8
2016,11,北京市,73476036.96
2017,7,辽宁省,15895937.48
2017,6,辽宁省,14655115.6
2015,8,广东省,16344010.24
2015,4,广西壮族自治区,2025766.32
2015,1,广西壮族自治区,2510866.72
2015,6,辽宁省,13074817.4
2019,3,广西壮族自治区,3662858.76
2016,3,陕西省,5099717.52
2019,6,四川省,13297492.92
2019,7,北京市,55620045.24
2016,4,湖北省,6818871.24
2015,11,海南省,1007864.88
2016,10,江苏省,18437430.52
2018,10,内蒙古自治区,2694384.68
2016,5,贵州省,1531924.4
